post_title,post_name,post_content,product_page_url
"ADHESIVO LASHTITE DARK 22ml",adhesivo-lashtite-dark-3-5g-0-125oz,,https://www.lacopro.cl/producto/adhesivo-lashtite-dark-3-5g-0-125oz/
"LIMA SUPERNAIL 100/100",lima-supernail-100-100,,https://www.lacopro.cl/producto/lima-supernail-100-100/
"LIMA SUPERNAIL 180/180",lima-supernail-180-180,,https://www.lacopro.cl/producto/lima-supernail-180-180/
"BLOCK MORADO",block-morado,,https://www.lacopro.cl/producto/block-morado/
"BLOCK BRILLO/ FLASH SHINNER",block-brillo-flash-shinner,,https://www.lacopro.cl/producto/block-brillo-flash-shinner/
"LIMA DELGADA/ GARNET FILE 100/150",lima-delgada-garnet-file-100-150,"Lima porosidad 100/150 , delgada ideal para ángulos. Origen USA",https://www.lacopro.cl/producto/lima-delgada-garnet-file-100-150/
"LIMA RECTA NEGRA 80/80",lima-recta-negra-80-80,,https://www.lacopro.cl/producto/lima-recta-negra-80-80/
"LIMA RECTA NEGRA 80/100",lima-recta-negra-80-100,,https://www.lacopro.cl/producto/lima-recta-negra-80-100/
"LIMA RECTA ZEBRA 80/100",lima-recta-zebra-80-100,,https://www.lacopro.cl/producto/lima-recta-zebra-80-100/
"LIMA RECTA BLANCA 100/100",lima-recta-blanca-100-100,,https://www.lacopro.cl/producto/lima-recta-blanca-100-100/
"LIMA RECTA BLANCA 100/80",lima-recta-blanca-100-80,,https://www.lacopro.cl/producto/lima-recta-blanca-100-80/
"LIMA RECTA ROSADA 280/320",lima-recta-rosada-280-320,,https://www.lacopro.cl/producto/lima-recta-rosada-280-320/
"LIMA X BLACK 80/80/ BLACK X 80/80",lima-x-black-80-80-black-x-80-80,,https://www.lacopro.cl/producto/lima-x-black-80-80-black-x-80-80/
"LIMA X BLANCA 80/80/ WHITE X 80/80",lima-x-blanca-80-80-white-x-80-80,,https://www.lacopro.cl/producto/lima-x-blanca-80-80-white-x-80-80/
"PIES ELECTRICOS SPA",pies-electricos-spa,,https://www.lacopro.cl/producto/pies-electricos-spa/
"BIGUDIES SMALL",bigudies-small,,https://www.lacopro.cl/producto/bigudies-small/
"BIGUDIE MEDIANO",bigudie-mediano,,https://www.lacopro.cl/producto/bigudie-mediano/
"BIGUDIE LARGE",bigudie-large,,https://www.lacopro.cl/producto/bigudie-large/
"MITON TOALLA SPA",miton-toalla-spa,,https://www.lacopro.cl/producto/miton-toalla-spa/
"QUITA ESMALTE OLEOSO 1LT",quita-esmalte-oleoso-1lt,,https://www.lacopro.cl/producto/quita-esmalte-oleoso-1lt/
"LIMA PIE/FOOT RASP",lima-pie-foot-rasp,,https://www.lacopro.cl/producto/lima-pie-foot-rasp/
"ELIMINADOR DE CALLOS 29.5ML/1OZ CALLUS OFF",eliminador-de-callos-29-5ml-1oz-callous-off,"Eliminador de callos, funciona en 3 a 5 minutos.",https://www.lacopro.cl/producto/eliminador-de-callos-29-5ml-1oz-callous-off/
"ELIMINADOR DE CUTICULAS 59ML/CUTICLE OFF GENA",eliminador-de-cuticulas-59ml-cuticle-off-gena,"Elimina la cutícula en segundos y hace el trabajo por usted. Elimina instantáneamente incluso el crecimiento más duro.",https://www.lacopro.cl/producto/eliminador-de-cuticulas-59ml-cuticle-off-gena/
"VASOS PARA MANICURE 25 UNID",vasos-para-manicure-25-unid,"Vasos para manicure y líquidos o cremas, desechables, autoaislantes y de cómodo diseño.",https://www.lacopro.cl/producto/vasos-para-manicure-25-unid/
"QUICK TAN AUTOBRONCEANTE 170GR. BODY DRENCH",quick-tan-autobronceante-170gr-body-drench,"Spray autobronceante instantáneo, color mediano oscuro. Otorga un look natural bronceado durante todo el año. Fácil de aplicar, puedes ver tu tono en 3 a 5 minutos. Marca Body Drench, origen USA.",https://www.lacopro.cl/producto/quick-tan-autobronceante-170gr-body-drench/
"ADHESIVO PESTAÑAS INDIVIDUALES TRANSPARENTE 3.5GR/ LASHTITE CLEAR",adhesivo-pestanas-individuales-transparente-3-5gr-lashtite-clear,"Adhesivo pestañas individuales transparente. Marca Ardell, origen USA.",https://www.lacopro.cl/producto/adhesivo-pestanas-individuales-transparente-3-5gr-lashtite-clear/
